value,value2
257,266
258,267
259,268
260,269
261,270
262,271
263,272
264,273
265,274
266,275
267,276
268,277
269,278
270,279
271,280
272,281
273,282
274,283
275,284
276,285
277,286
278,287
279,288
280,289
281,290
282,291
283,292
284,293
285,294
286,295
287,296
288,297
289,298
290,299
291,300
292,301
293,302
294,303
295,304
296,305
297,306
298,307
299,308
300,309
301,310
302,311
303,312
304,313
305,314
306,315
307,316
308,317
309,318
310,319
311,320
312,321
313,322
314,323
315,324
316,325
317,326
318,327
319,328
320,329
321,330
322,331
323,332
324,333
325,334
326,335
327,336
328,337
329,338
330,339
331,340
332,341
333,342
334,343
335,344
336,345
337,346
338,347
339,348
340,349
341,350
342,351
343,352
344,353
345,354
346,355
347,356
348,357
349,358
350,359
351,360
352,361
353,362
354,363
355,364
356,365
357,366
358,367
359,368
360,369
361,370
362,371
363,372
364,373
365,374
366,375
367,376
368,377
369,378
370,379
371,380
372,381
373,382
374,383
375,384
376,385
377,386
378,387
379,388
380,389
381,390
382,391
383,392
384,393
385,394
386,395
387,396
388,397
389,398
390,399
391,400
392,401
393,402
394,403
395,404
396,405
397,406
398,407
399,408
400,409
401,410
402,411
403,412
404,413
405,414
406,415
407,416
408,417
409,418
410,419
411,420
412,421
413,422
414,423
415,424
416,425
417,426
418,427
419,428
420,429
421,430
422,431
423,432
424,433
425,434
426,435
427,436
428,437
429,438
430,439
431,440
432,441
433,442
434,443
435,444
436,445
437,446
438,447
439,448
440,449
441,450
442,451
443,452
444,453
445,454
446,455
447,456
448,457
449,458
450,459
451,460
452,461
453,462
454,463
455,464
456,465
457,466
458,467
459,468
460,469
461,470
462,471
463,472
464,473
465,474
466,475
467,476
468,477
469,478
470,479
471,480
472,481
473,482
474,483
475,484
476,485
477,486
478,487
479,488
480,489
481,490
482,491
483,492
484,493
485,494
486,495
487,496
488,497
489,498
490,499
491,500
492,501
493,502
494,503
495,504
496,505
497,506
498,507
499,508
500,509
501,510
502,511
503,512
504,513
505,514
506,515
507,516
508,517
509,518
510,519
511,520
512,521
513,522
514,523
515,524
516,525
517,526
518,527
519,528
520,529
521,530
522,531
523,532
524,533
525,534
526,535
527,536
528,537
529,538
530,539
531,540
532,541
533,542
534,543
535,544
536,545
537,546
538,547
539,548
540,549
541,550
542,551
543,552
544,553
545,554
546,555
547,556
548,557
549,558
550,559
551,560
552,561
553,562
554,563
555,564
556,565
557,566
558,567
559,568
560,569
561,570
562,571
563,572
564,573
565,574
566,575
567,576
568,577
569,578
570,579
571,580
572,581
573,582
574,583
575,584
576,585
577,586
578,587
579,588
580,589
581,590
582,591
583,592
584,593
585,594
586,595
587,596
588,597
589,598
590,599
591,600
592,601
593,602
594,603
595,604
596,605
597,606
598,607
599,608
600,609
601,610
602,611
603,612
604,613
605,614
606,615
607,616
608,617
609,618
610,619
611,620
612,621
613,622
614,623
615,624
616,625
617,626
618,627
619,628
620,629
621,630
622,631
623,632
624,633
625,634
626,635
627,636
628,637
629,638
630,639
631,640
632,641
633,642
634,643
635,644
636,645
637,646
638,647
639,648
640,649
641,650
642,651
643,652
644,653
645,654
646,655
647,656
648,657
649,658
650,659
651,660
652,661
653,662
654,663
655,664
656,665
657,666
658,667
659,668
660,669
661,670
662,671
663,672
664,673
665,674
666,675
667,676
668,677
669,678
670,679
671,680
672,681
673,682
674,683
675,684
676,685
677,686
678,687
679,688
680,689
681,690
682,691
683,692
684,693
685,694
686,695
687,696
688,697
689,698
690,699
691,700
692,701
693,702
694,703
695,704
696,705
697,706
698,707
699,708
700,709
701,710
702,711
703,712
704,713
705,714
706,715
707,716
708,717
709,718
710,719
711,720
712,721
713,722
714,723
715,724
716,725
717,726
718,727
719,728
720,729
721,730
722,731
723,732
724,733
725,734
726,735
727,736
728,737
729,738
730,739
731,740
732,741
733,742
734,743
735,744
736,745
737,746
738,747
739,748
740,749
741,750
742,751
743,752
744,753
745,754
746,755
747,756
748,757
749,758
750,759
751,760
752,761
753,762
754,763
755,764
756,765
757,766
758,767
759,768
760,769
761,770
762,771
763,772
764,773
765,774
766,775
767,776
768,777
769,778
770,779
771,780
772,781
773,782
774,783
775,784
776,785
777,786
778,787
779,788
780,789
781,790
782,791
783,792
784,793
785,794
786,795
787,796
788,797
789,798
790,799
791,800
792,801
793,802
794,803
795,804
796,805
797,806
798,807
799,808
800,809
801,810
802,811
803,812
804,813
805,814
806,815
807,816
808,817
809,818
810,819
811,820
812,821
813,822
814,823
815,824
816,825
817,826
818,827
819,828
820,829
821,830
822,831
823,832
824,833
825,834
826,835
827,836
828,837
829,838
830,839
831,840
832,841
833,842
834,843
835,844
836,845
837,846
838,847
839,848
840,849
841,850
842,851
843,852
844,853
845,854
846,855
847,856
848,857
849,858
850,859
851,860
852,861
853,862
854,863
855,864
856,865
857,866
858,867
859,868
860,869
861,870
862,871
863,872
864,873
865,874
866,875
867,876
868,877
869,878
870,879
871,880
872,881
873,882
874,883
875,884
876,885
877,886
878,887
879,888
880,889
881,890
882,891
883,892
884,893
885,894
886,895
887,896
888,897
889,898
890,899
891,900
892,901
893,902
894,903
895,904
896,905
897,906
898,907
899,908
900,909
901,910
902,911
903,912
904,913
905,914
906,915
907,916
908,917
909,918
910,919
911,920
912,921
913,922
914,923
915,924
916,925
917,926
918,927
919,928
920,929
921,930
922,931
923,932
924,933
925,934
926,935
927,936
928,937
929,938
930,939
931,940
932,941
933,942
934,943
935,944
936,945
937,946
938,947
939,948
940,949
941,950
942,951
943,952
944,953
945,954
946,955
947,956
948,957
949,958
950,959
951,960
952,961
953,962
954,963
955,964
956,965
957,966
958,967
959,968
960,969
961,970
962,971
963,972
964,973
965,974
966,975
967,976
968,977
969,978
970,979
971,980
972,981
973,982
974,983
975,984
976,985
977,986
978,987
979,988
980,989
981,990
982,991
983,992
984,993
985,994
986,995
987,996
988,997
989,998
990,999
991,1000
992,1001
993,1002
994,1003
995,1004
996,1005
997,1006
998,1007
999,1008
1000,1009
