0.934493072;0.331360055;0.638888332;0.073266933;1.904741459
0.74704799;0.14606528;0.668057692;0.511210434;1.561170963
0.766487309;0.594950402;0.009375099;0.50692637;1.370812811
0.62279548;0.813459127;0.787491098;0.590666549;2.223745705
0.528058886;0.042342391;0.135643674;0.272551938;0.70604495
0.301201872;0.782250236;0.598960251;0.364667168;1.682412358
0.312316422;0.586278324;0.879167726;0.320136312;1.777762472
0.68330042;0.306063799;0.333014427;0.770508562;1.322378646
0.386597405;0.657133416;0.847158696;0.364453379;1.890889517
0.720848823;0.570104071;0.341002175;0.008668253;1.631955069
0.990294552;0.741693022;0.403205092;0.447978987;2.135192666
0.223663387;0.88299858;0.135912617;0.743618986;1.242574584
0.579841136;0.124892084;0.924701829;0.399306572;1.62943505
0.282733565;0.360538816;0.909271;0.102605841;1.552543381
0.774107083;0.811154389;0.28366836;0.247370765;1.868929833
0.628543891;0.714854942;0.68056515;0.935154737;2.023963983
0.526649002;0.973265829;0.605556015;0.028517234;2.105470846
0.139281406;0.520772187;0.476214997;0.409136219;1.13626859
0.930140081;0.047056397;0.767321834;0.118234498;1.744518313
0.335280079;0.226422482;0.726758034;0.759183686;1.288460595
0.780679177;0.350996618;0.176797897;0.555400816;1.308473693
0.439122575;0.781182374;0.458154276;0.132672249;1.678459224
0.239351394;0.473227941;0.570906042;0.678871755;1.283485377
0.902313337;0.477703113;0.605930119;0.300684129;1.985946568
0.731245678;0.851812453;0.18444622;0.567173225;1.76750435
0.740881985;0.003118168;0.646848653;0.739960431;1.390848806
0.978955227;0.935305829;0.698076405;0.716930674;2.612337462
0.305595823;0.867794137;0.201796008;0.588626075;1.375185968
0.00709668;0.349000359;0.496721325;0.610863322;0.852818363
0.349926831;0.523820162;0.008749194;0.322204499;0.882496187
0.742359504;0.09120163;0.512311295;0.186220268;1.345872429
0.000795314;0.023558031;0.761721816;0.379171918;0.786075161
0.347205815;0.466898323;0.440610104;0.684116034;1.254714242
0.744961336;0.907447512;0.94211985;0.497059146;2.594528698
0.99463108;0.819535944;0.2191654;0.49421243;2.033332424
0.963646702;0.22972916;0.989392717;0.039598742;2.182768578
0.258693329;0.641150035;0.958771226;0.126435171;1.858614591
0.451483682;0.533370196;0.824612402;0.038696647;1.80946628
0.199118886;0.780682868;0.217323221;0.105454189;1.197124975
0.704552143;0.274224135;0.66573155;0.15097787;1.644507829
0.930882667;0.234861752;0.390055366;0.515755837;1.555799785
0.803511095;0.502529864;0.255217636;0.325977271;1.561258596
0.036838905;0.714821102;0.506052474;0.59232276;1.257712482
0.748724738;0.255020912;0.610447933;0.730507547;1.614193583
0.999247991;0.073508324;0.61148982;0.850460109;1.684246134
0.848966033;0.353544765;0.677232781;0.980480016;1.879743579
0.384574369;0.736044838;0.727825581;0.249991981;1.848444788
0.894947346;0.446807024;0.200202352;0.801441825;1.541956723
0.593865321;0.157484724;0.58916205;0.620831702;1.340512095
0.549220507;0.239742;0.42136488;0.715139056;1.210327387
0.133548311;0.447677158;0.570537754;0.345049068;1.151763223
0.194501803;0.251781779;0.457233619;0.766916316;0.903517201
0.861853761;0.771805979;0.680047147;0.3682031;2.313706887
0.35666967;0.756455032;0.149946852;0.169059702;1.263071555
0.69155857;0.424306597;0.90091111;0.97244555;2.016776277
0.335551559;0.182550245;0.757867118;0.397160012;1.275968921
0.948167078;0.851034771;0.639884798;0.507383233;2.439086647
0.213192839;0.973234078;0.006519565;0.342910245;1.192946482
0.466268544;0.827220875;0.635034639;0.592184655;1.928524058
0.129019777;0.277916419;0.430913812;0.775352682;0.837850008
0.117291215;0.287136805;0.81198292;0.627914105;1.21641094
0.233293445;0.253668639;0.683651625;0.713789934;1.170613709
0.804780154;0.343229733;0.150739695;0.262662413;1.298749582
0.641263175;0.383373265;0.550525226;0.739124793;1.575161666
0.402123744;0.684840198;0.873631259;0.078482286;1.960595201
0.276848411;0.494453879;0.215358725;0.733268187;0.986661014
0.426062548;0.000848635;0.316479202;0.679552576;0.743390385
0.304661153;0.967724074;0.413937827;0.683438018;1.686323054
0.332331885;0.763209588;0.348361739;0.93906199;1.443903212
0.859582595;0.516164854;0.325603991;0.043546926;1.70135144
0.937199157;0.725739033;0.829344185;0.622712811;2.492282374
0.31594516;0.027772841;0.438812029;0.243194777;0.78253003
0.277686049;0.121998399;0.602341298;0.406684905;1.002025746
0.784363207;0.210333665;0.839478819;0.294382931;1.834175692
0.280338903;0.897785153;0.348245443;0.623426468;1.526369498
0.639675091;0.722313049;0.44232372;0.307844594;1.80431186
0.340434806;0.584387387;0.752938346;0.033608133;1.67776054
0.250614955;0.067094868;0.696010813;0.421589315;1.013720636
0.849970716;0.029143114;0.849863365;0.354866246;1.728977195
0.026418135;0.551240965;0.243686443;0.132773381;0.821345544
0.864420069;0.330451551;0.415655406;0.900506329;1.610527026
0.026073265;0.150306483;0.120934219;0.440650174;0.297313967
0.644352422;0.047023118;0.975786363;0.289052211;1.667161903
0.161505604;0.455066844;0.83213888;0.245265605;1.448711328
0.595274027;0.677380933;0.722724556;0.214265138;1.995379516
0.216196797;0.176204141;0.579793117;0.955524835;0.972194054
0.962824222;0.479283788;0.401486215;0.62601409;1.843594225
0.832606141;0.860087018;0.558006738;0.222583228;2.250699897
0.240950475;0.579987664;0.713786328;0.142048517;1.534724467
0.753636888;0.489395606;0.11724782;0.600154423;1.360280314
0.665382628;0.553217941;0.201083896;0.34918442;1.419684465
0.782872363;0.823257154;0.826969821;0.869533835;2.433099337
0.904100314;0.758664045;0.658568971;0.839502845;2.32133333
0.469274258;0.727695089;0.543258746;0.210937557;1.740228093
0.876894639;0.424995648;0.51262503;0.511412379;1.814515318
0.526921923;0.425515964;0.530307756;0.718685818;1.482745642
0.646491921;0.794793327;0.292545936;0.077149121;1.733831184
0.910674596;0.16509637;0.656267501;0.462178479;1.732038467
0.491405715;0.898294342;0.786373867;0.080961404;2.176073923
0.580843312;0.097075393;0.238422071;0.392355392;0.916340775
0.237164912;0.494195422;0.79145845;0.76821534;1.522818784
0.086934182;0.829930235;0.70876508;0.201770915;1.625629498
0.680119259;0.267510826;0.551045945;0.951963241;1.49867603
0.642099297;0.823221747;0.563476231;0.464604603;2.028797275
0.98526489;0.868314269;0.549865853;0.045218948;2.403445011
0.005456053;0.460463776;0.250984609;0.956211169;0.716904438
0.479141357;0.778486289;0.028430077;0.114518461;1.286057723
0.036425826;0.698488072;0.406589754;0.64036948;1.141503652
0.528420138;0.498322168;0.174985618;0.425450225;1.201727924
0.506724997;0.755664715;0.258136302;0.05758085;1.520526013
0.386286712;0.40334342;0.865068549;0.707896267;1.654698681
0.560714629;0.39052375;0.53079101;0.396584501;1.482029389
0.92545753;0.455182163;0.074156928;0.868743352;1.45479662
0.878487996;0.804578187;0.488421205;0.842509593;2.171487388
0.900010691;0.197227291;0.244121422;0.436354414;1.341359404
0.127274584;0.626269612;0.211674195;0.862762284;0.965218391
0.309520003;0.538015131;0.740324082;0.339520856;1.587859217
0.773235943;0.953388276;0.47956989;0.2813086;2.20619411
0.859673783;0.396331506;0.179004916;0.627695542;1.435010205
0.655356448;0.544406343;0.803234054;0.42498281;2.002996845
0.193403328;0.437944131;0.901558886;0.578257445;1.532906345
0.633346564;0.974155969;0.654242261;0.176360322;2.261744794
0.435997025;0.72102573;0.67130848;0.57110747;1.828331235
0.460181369;0.320683042;0.872513498;0.191518401;1.653377909
0.895981286;0.209036927;0.756112265;0.06907357;1.861130478
0.598607085;0.901080501;0.835643605;0.689114481;2.335331192
0.863004813;0.854447805;0.247180796;0.119042468;1.964633414
0.488202473;0.521567831;0.596616107;0.556213115;1.606386411
0.523650539;0.74245425;0.472269096;0.699820341;1.738373886
0.145382109;0.345778729;0.409130519;0.194113862;0.900291357
0.841943903;0.368940804;0.784933218;0.939785694;1.995817925
0.082454827;0.531057543;0.07287895;0.479637916;0.68639132
0.291293435;0.635637527;0.427361784;0.869646633;1.354292747
0.755775331;0.553425602;0.1924242;0.596230238;1.501625133
0.296527467;0.119628963;0.820013394;0.528643466;1.236169823
0.920564234;0.988915376;0.954388989;0.824451339;2.863868598
0.050689376;0.685917958;0.817373147;0.89763314;1.55398048
0.566225853;0.83527528;0.220587895;0.310441842;1.622089028
0.686992763;0.129688766;0.428301721;0.012840787;1.24498325
0.093468313;0.719000694;0.317992854;0.596763792;1.130461861
0.473619543;0.552426195;0.593110902;0.495751385;1.619156641
0.084404449;0.424085562;0.631613829;0.642039319;1.14010384
0.203658838;0.236216121;0.469365217;0.10840916;0.909240175
0.978267344;0.153172405;0.913172231;0.313014766;2.044611981
0.225137734;0.875514131;0.297322156;0.96600442;1.39797402
0.438200404;0.331465551;0.09006619;0.085379479;0.859732145
0.321169585;0.040544982;0.218828186;0.621822582;0.580542753
0.900317831;0.333873505;0.205547733;0.813129765;1.439739069
